㮾	梨 0
啥	都 -416 事 -430 也 -495 呢 -500 意 -502 不 -531 时 -533 的 -545 了 -552 好 -552 啊 -556 要 -612 大 -626 玩 -628 样 -641 呀 -668 子 -671 我 -674 用 -685 来 -701 你 -709 吗 -718 东 -729 名 -729 就 -731 米 -737 叫 -753 关 -766 可 -787 这 -789 鬼 -807 感 -810 问 -817 没 -827 是 -827 吧 -831 有 -835 新 -838 去 -838 特 -846 还 -851 啥 -864 毛 -874 区 -879 情 -879 他 -884 说 -884 地 -889 人 -895 吃 -895 小 -901 想 -901 干 -901 啦 -913 需 -920 在 -927 办 -935 么 -935 药 -951 能 -951 话 -959 变 -959 做 -959 发 -969 原 -969 咪 -979 那 -979 进 -989 鸟 -989 作 -989 两 -989 坏 -989 总 -989 影 -989 动 -989 比 -1001 回 -1001 道 -1001 模 -1001 她 -1001 打 -1001 咧 -1001 把 -1001 非 -1001 活 -1001 改 -1013 花 -1013 味 -1013 秘 -1013 滋 -1013 老 -1013 反 -1013 出 -1013 让 -1027 跟 -1027 本 -1027 开 -1027 瓜 -1027 兴 -1027 信 -1027 奇 -1027 被 -1027 嘛 -1027 线 -1027 屁 -1027 为 -1027 希 -1027 建 -1027 哩 -1027 乐 -1042 钱 -1042 法 -1042 分 -1042 儿 -1042 计 -1042 飞 -1042 一 -1042 会 -1059 前 -1059 车 -1059 消 -1059 对 -1059 难 -1059 印 -1059 喜 -1059 看 -1059 哪 -1059 高 -1059 损 -1059 其 -1059 稀 -1079 衣 -1079 搞 -1079 麻 -1079 身 -1079 别 -1079 到 -1079 突 -1079 代 -1079 笑 -1079 礼 -1079 日 -1079 专 -1079 神 -1079 朋 -1079 电 -1079 罪 -1079 联 -1101 收 -1101 成 -1101 鸡 -1101 安 -1101 狗 -1101 破 -1101 男 -1101 病 -1101 丢 -1101 错 -1101 忙 -1101 点 -1101 傻 -1101 耐 -1101 梦 -1101 黑 -1101 状 -1101 宝 -1101 个 -1127 危 -1127 布 -1127 起 -1127 失 -1127 随 -1127 心 -1127 相 -1127 资 -1127 帮 -1127 热 -1127 酒 -1127 烦 -1127 误 -1127 奖 -1127 声 -1127 选 -1127 见 -1127 工 -1127 才 -1127 料 -1127 认 -1127 从 -1127 饭 -1127 生 -1127 天 -1127 行 -1127 卖 -1127 船 -1127 担 -1159 觉 -1159 价 -1159 找 -1159 怕 -1159 主 -1159 片 -1159 迟 -1159 故 -1159 文 -1159 挨 -1159 淡 -1159 财 -1159 过 -1159 风 -1159 德 -1159 咋 -1159 弄 -1159 手 -1159 现 -1159 舞 -1159 牌 -1159 连 -1159 门 -1159 疯 -1159 三 -1159 重 -1159 证 -1159 里 -1159 等 -1159 教 -1159 必 -1159 表 -1159 当 -1159 最 -1159 和 -1159 咱 -1159 得 -1159 牵 -1159 韵 -1159 自 -1159 面 -1159 歌 -1159 逼 -1159 莫 -1159 阿 -1159 怪 -1159 八 -1159 理 -1159 幺 -1159 上 -1159 走 -1159 由 -1159 机 -1159 指 -1159 圆 -1159 差 -1159
啦	啦 -520 队 -656 好 -802 你 -920 我 -1020 的 -1029 圈 -1074 噜 -1109 不 -1139 吧 -1146 来 -1146 走 -1154 啊 -1162 叽 -1162 老 -1162 美 -1162 一 -1179 是 -1188 叭 -1188 什 -1198 声 -1209 代 -1209 哗 -1220 快 -1220 没 -1220 了 -1233 砰 -1233 算 -1233 也 -1233 呱 -1233 说 -1246 行 -1246 地 -1246 对 -1246 帕 -1246 宝 -1262 猜 -1262 安 -1262 散 -1262 呼 -1262 吗 -1279 大 -1279 去 -1279 这 -1298 只 -1298 怎 -1298 彻 -1298 就 -1298 小 -1298 皮 -1298 那 -1298 乖 -1298 还 -1298 知 -1298 孩 -1320 搞 -1320 苏 -1320 死 -1320 妈 -1320 哈 -1320 答 -1320 别 -1320 继 -1320 公 -1320 萨 -1346 嘀 -1346 咯 -1346 但 -1346 朋 -1346 够 -1346 都 -1346 急 -1346 嘛 -1346 臭 -1346 唯 -1346 哪 -1346 他 -1346 舞 -1346 李 -1346 再 -1346 嫂 -1346 伙 -1346 接 -1346 之 -1346 热 -1346 等 -1346 咧 -1346 阿 -1346 史 -1346 待 -1346 操 -1346 奶 -1379 啪 -1379 谢 -1379 球 -1379 请 -1379 马 -1379 因 -1379 带 -1379 喝 -1379 开 -1379 嗯 -1379 有 -1379 米 -1379 几 -1379 笨 -1379 鸡 -1379 神 -1379 先 -1379 哦 -1379 斯 -1379 跑 -1379
啧	啧 -91 称 -352 声 -590 出 -590
啪	啪 -174 啦 -269 的 -432 哥 -432 嚓 -447 声 -452 作 -495 嗒 -569 地 -611 了 -628 响 -628 两 -628 唧 -647 达 -669 这 -669 当 -669 药 -695 锐 -695 哒 -728 一 -728 叽 -728
啫	喱 -326 你 -358
啬	鬼 -200 的 -334 了 -553 得 -575 地 -575 啊 -602 呢 -634
啮	齿 -25 合 -411 着 -492
啰	嗦 -320 唆 -493 啰 -646 里 -695 哩 -808 哈 -862 们 -908 宾 -908 吗 -908 喽 -927 苏 -949 解 -976 不 -976 打 -1008 跟 -1008 啊 -1008 一 -1008
啵	一 -239 嘤 -257 啵 -289 儿 -331 了 -415 隆 -448 亮 -448
啶	醇 -200
啷	啷 -219 的 -336
啸	而 -249 声 -493 的 -493 山 -502 风 -549 着 -656 坤 -656 警 -669 吗 -685 鹰 -685 过 -702 中 -721 会 -721 预 -721 天 -721 是 -743 仙 -743 冲 -769 吞 -769 在 -769 林 -769 高 -802 般 -802 叫 -802 气 -802 之 -802 我 -802 留 -802 要 -802 正 -802 了 -802 袭 -802 将 -802 聚 -802 新 -802 楠 -802 东 -802
啼	啼 -169 的 -274 哭 -296 笑 -400 声 -555 叫 -596 唱 -613 亚 -613 享 -632 地 -655 驿 -655 前 -655 了 -681 时 -713 鸣 -713 抱 -713 莺 -713
啾	啾 -191 声 -400 一 -500
喀	麦 -332 布 -334 尔 -348 琉 -372 山 -373 拉 -381 什 -389 斯 -411 涅 -470 嚓 -484 钦 -533 达 -558 他 -573 喇 -584 湖 -614 土 -621 喀 -637 特 -654 里 -654 彻 -663 则 -663 巴 -708 韦 -721 啦 -737 伦 -737 喳 -737 耳 -773 琅 -773 迈 -773 酱 -821 秋 -821 比 -821 席 -821 戎 -821 声 -854 擦 -854 哒 -854 德 -854 托 -854 人 -854 索 -854 的 -854 部 -854 西 -854 蒙 -854
喂	喂 -287 养 -430 伪 -483 你 -484 他 -508 它 -528 魏 -549 饱 -552 奶 -552 我 -558 食 -561 狗 -568 她 -617 慰 -635 了 -641 渭 -671 维 -679 鱼 -683 给 -693 谓 -702 过 -717 猪 -725 蔚 -742 一 -745 那 -765 小 -773 这 -781 得 -789 狮 -789 鸟 -793 孩 -793 位 -793 猫 -802 老 -812 马 -812 不 -812 味 -817 牛 -828 未 -833 大 -839 的 -839 蠋 -845 母 -852 什 -865 狼 -873 鸽 -881 鸡 -881 点 -881 快 -889 尾 -889 完 -898 纬 -898 呀 -907 流 -907 海 -907 是 -917 等 -917 鳄 -928 吃 -928 鸭 -928 金 -939 饲 -939 蛇 -939 怎 -939 熊 -939 鲨 -939 毛 -952 萎 -952 滴 -952 药 -965 饭 -965 好 -965 到 -965 胖 -965 自 -965 两 -981 肥 -981 东 -981 活 -981 尉 -981 胃 -981 宝 -998 草 -998 牲 -998 苇 -998 看 -1017 下 -1017 有 -1017 爸 -1017 干 -1017 啊 -1017 世 -1017 您 -1039 妈 -1039 人 -1039 螃 -1039 也 -1039 查 -1039 野 -1039 跛 -1039 参 -1065 在 -1065 乌 -1065 阿 -1065 没 -1065 足 -1065 太 -1065 水 -1065 止 -1065 鲁 -1065 艾 -1065 别 -1065 对 -1065 吗 -1065 玛 -1065 鳗 -1065 畏 -1065 丧 -1065 去 -1065 螯 -1065 哥 -1065 泰 -1065 白 -1098 牠 -1098 请 -1098 听 -1098 哦 -1098 连 -1098 谁 -1098 真 -1098 女 -1098 像 -1098 丹 -1098 该 -1098 些 -1098 燕 -1098 罗 -1098 杰 -1098 说 -1098 巨 -1098 弗 -1098 向 -1098 要 -1098 上 -1098 早 -1098 啥 -1098 某 -1098 癫 -1098 公 -1098 行 -1098 玉 -1098 龙 -1098 德 -1098 隔 -1098 伊 -1098
喃	喃 -154 自 -304 嘛 -335 呒 -482 跟 -504 低 -528 着 -628 字 -628 的 -648 细 -648 而 -670 了 -670 多 -696 道 -696 你 -728 逋 -728
善	良 -327 于 -435 的 -493 意 -531 事 -613 后 -626 待 -643 感 -645 机 -664 心 -666 解 -673 家 -684 恶 -698 了 -710 用 -720 变 -761 战 -763 於 -764 终 -771 罢 -781 人 -789 其 -789 尽 -806 基 -813 举 -814 行 -816 一 -816 与 -820 舞 -841 好 -841 美 -841 之 -850 会 -852 款 -859 晚 -859 长 -859 者 -859 敏 -862 工 -864 有 -864 活 -867 医 -869 哉 -872 和 -872 神 -877 点 -886 保 -889 英 -889 男 -898 你 -901 处 -901 啊 -901 言 -911 自 -911 捐 -911 我 -914 这 -918 报 -918 友 -922 地 -922 类 -929 可 -933 辩 -933 堂 -933 团 -937 妒 -937 始 -937 拍 -941 吗 -946 宇 -946 而 -950 他 -959 大 -964 生 -964 子 -969 义 -975 先 -975 交 -980 道 -980 腔 -986 本 -992 演 -998 组 -998 主 -998 忘 -1004 募 -1004 加 -1011 文 -1011 中 -1018 也 -1025 扂 -1025 呢 -1025 华 -1025 法 -1025 菁 -1033 不 -1033 那 -1041 诱 -1041 女 -1041 到 -1050 寺 -1050 表 -1069 世 -1069 安 -1069 化 -1069 射 -1069 商 -1069 对 -1080 吧 -1080 现 -1080 小 -1080 政 -1080 是 -1092 涴 -1092 如 -1092 坻 -1092 些 -1092 茬 -1092 任 -1092 真 -1092 平 -1092 积 -1104 根 -1104 被 -1104 夜 -1104 以 -1104 照 -1104 念 -1104 信 -1104 奇 -1104 目 -1104 情 -1118 它 -1118 社 -1118 怕 -1118 关 -1118 治 -1118 音 -1118 性 -1118 至 -1118 教 -1118 最 -1118 衡 -1118 爸 -1133 来 -1133 又 -1133 资 -1133 面 -1133 高 -1133 使 -1133 运 -1133 当 -1133 并 -1133 多 -1150 所 -1150 衄 -1150 邻 -1150 莫 -1150 形 -1150 还 -1150 德 -1150 案 -1150 果 -1150 只 -1150 筹 -1150 揭 -1150 服 -1150 她 -1150 理 -1150 民 -1150 说 -1150 及 -1150 或 -1169 看 -1169 国 -1169 赦 -1169 存 -1169 才 -1169 达 -1169 画 -1169 要 -1169 荷 -1169 珋 -1169 在 -1169 缘 -1169 财 -1169 作 -1169 未 -1169 无 -1169 四 -1169 杀 -1169 武 -1169 导 -1169 见 -1169 措 -1169 盾 -1169 盟 -1169 体 -1192 么 -1192 餐 -1192 状 -1192 城 -1192 公 -1192 宴 -1192 相 -1192 因 -1192 患 -1192 固 -1192 监 -1192 提 -1192 若 -1192 雅 -1192 县 -1192 路 -1192 率 -1192 逝 -1192 等 -1218 修 -1218 竭 -1218 请 -1218 掩 -1218 能 -1218 病 -1218 抑 -1218 怎 -1218 馨 -1218 做 -1218 伙 -1218 跑 -1218 室 -1218 清 -1218 全 -1218 利 -1218 聚 -1218 视 -1218 助 -1218 戒 -1218 胜 -1218 空 -1218 竞 -1218 明 -1218 管 -1218 日 -1218 歌 -1218 制 -1218 功 -1218 建 -1218 书 -1218 慧 -1218 断 -1218 就 -1250 计 -1250 午 -1250 消 -1250 条 -1250 得 -1250
喆	铉 -181
喇	叭 -71 嘛 -196 沙 -700 昆 -750 子 -792 汗 -792 吧 -828 舌 -828 勒 -828 得 -850 根 -850 沁 -909 布 -909
喉	咙 -84 管 -575 部 -577 舌 -585 科 -602 炎 -605 头 -631 的 -646 结 -688 糖 -693 癌 -693 音 -773 了 -817 匠 -831 不 -846 而 -846 歌 -846 和 -863 功 -863 好 -883 地 -883 时 -883 吗 -905 也 -905 都 -905 呢 -905 片 -905 之 -905 被 -931 术 -931 是 -931 割 -931 要 -931 元 -931 塞 -931 又 -963 活 -963 嘛 -963 疼 -963 洗 -963 干 -963 医 -963 逼 -963 自 -963 很 -963 底 -963 上 -963 痛 -963 引 -963 家 -963 但 -963 道 -963 口 -963 间 -963
喊	大 -404 叫 -422 着 -431 声 -468 了 -473 出 -483 我 -489 你 -540 的 -563 他 -601 一 -615 什 -626 停 -640 话 -642 道 -649 吧 -651 救 -663 人 -724 她 -742 口 -745 得 -753 冤 -753 到 -757 价 -761 吗 -789 啊 -795 娘 -795 著 -812 不 -818 这 -818 个 -818 助 -824 过 -831 破 -861 起 -879 要 -889 打 -889 地 -889 喊 -900 啦 -900 来 -900 又 -912 乱 -912 那 -924 警 -924 开 -924 呢 -924 哑 -924 三 -924 妈 -924 捉 -924 最 -924 点 -938 痛 -938 时 -938 啥 -953 杀 -953 卡 -953 保 -953 谁 -970 去 -970 也 -970 医 -970 多 -970 肚 -970 就 -989 暂 -989 它 -989 疼 -989 下 -989 几 -989 之 -1012 强 -1012 自 -1012 上 -1012 爸 -1012 行 -1012 加 -1012 醒 -1012 狼 -1012 穷 -1012 没 -1012 而 -1038 万 -1038 爱 -1038 脏 -1038 求 -1038 累 -1038 饿 -1038 是 -1038 抓 -1038 暴 -1038 都 -1038 边 -1038 歌 -1038 早 -1038 两 -1038 单 -1038 阿 -1038 抹 -1038 好 -1070 包 -1070 旁 -1070 革 -1070 睡 -1070 十 -1070 路 -1070 及 -1070 用 -1070 者 -1070 反 -1070 和 -1070 呀 -1070 或 -1070 简 -1070 二 -1070 收 -1070 让 -1070 呐 -1070 隐 -1070 说 -1070 野 -1070 耶 -1070
喋	喋 -109 不 -110 血 -411 呤 -711
喑	哑 -85 器 -185
喔	喔 -563 哦 -585 不 -675 啊 -690 我 -754 呼 -765 哪 -765 耶 -777 唷 -790 天 -799 噢 -820 对 -825 你 -825 是 -837 好 -837 嗬 -899 他 -909 哇 -931 欧 -944 呵 -944 雷 -944 呀 -973 这 -990 嗨 -1009 咿 -1009 真 -1031 麦 -1031 呜 -1031 唔 -1031 要 -1031 普 -1057 那 -1090 比 -1090 没 -1090 哥 -1090 太 -1090 糟 -1090 全 -1090 其 -1090
喘	气 -215 不 -271 息 -288 口 -346 吁 -400 病 -467 着 -567 的 -637 药 -667 发 -693 吸 -758 了 -777 过 -777 一 -799 得 -799 就 -841 呢 -841 好 -858 又 -877 如 -877 喘 -877 粗 -877 还 -877 非 -899 咳 -899 啊 -899 下 -925 成 -925 会 -925 鬼 -925 你 -925 个 -925 越 -925 仔 -925 很 -958 等 -958 著 -958 宁 -958 最 -958 上 -958 多 -958
喙	的 -331 可 -489 鱼 -489 啄 -489 长 -489 能 -489 和 -489 部 -489
喜	欢 -39 你 -557 爱 -637 剧 -666 悦 -709 不 -787 好 -800 了 -804 的 -823 啊 -874 马 -910 事 -935 怒 -941 庆 -959 若 -966 恭 -981 给 -982 吧 -993 讯 -1002 多 -1003 酒 -1010 您 -1020 小 -1029 鹊 -1031 出 -1033 发 -1045 乐 -1048 人 -1051 吗 -1058 我 -1075 地 -1081 气 -1087 一 -1089 新 -1089 呀 -1091 宴 -1104 之 -1107 结 -1111 可 -1114 他 -1127 羊 -1127 派 -1138 玛 -1141 哦 -1147 忧 -1147 要 -1153 啦 -1156 呢 -1163 闻 -1163 大 -1173 来 -1177 日 -1181 轿 -1185 极 -1202 功 -1202 是 -1211 秀 -1211 力 -1221 帖 -1221 喜 -1221 就 -1227 美 -1232 过 -1232 迎 -1244 交 -1244 临 -1250 而 -1250 获 -1256 有 -1256 亚 -1256 善 -1263 上 -1270 用 -1270 雄 -1270 糖 -1270 和 -1277 文 -1277 在 -1285 憨 -1285 各 -1293 嘛 -1293 烧 -1293 感 -1293 笑 -1293 克 -1302 洋 -1302 等 -1311 她 -1321 老 -1332 得 -1332 丧 -1332 雨 -1332 两 -1332 明 -1332 什 -1344 这 -1344 路 -1344 尔 -1344 滋 -1344 与 -1356 利 -1356 形 -1356 公 -1356 色 -1356 将 -1356 看 -1356 林 -1356 还 -1370 浪 -1370 歌 -1370 也 -1370 死 -1370 三 -1370 哥 -1370 到 -1370 送 -1370 次 -1385 相 -1385 很 -1385 同 -1385 生 -1385 位 -1385 万 -1385 炊 -1385 顺 -1385 参 -1385 中 -1385 吃 -1402 开 -1402 先 -1402 寿 -1402 食 -1402 或 -1402 福 -1402 成 -1402 助 -1402 喝 -1421 会 -1421 冤 -1421 莱 -1421 久 -1421 让 -1421 升 -1421 茂 -1421 帽 -1421 广 -1421 连 -1421 筵 -1421 喔 -1421 噢 -1421 燕 -1421 饶 -1421 朗 -1421 激 -1444 幸 -1444 锅 -1444 瑞 -1444 恶 -1444 子 -1444 从 -1444 聚 -1444 屋 -1444 六 -1444 报 -1444 哈 -1444 喽 -1470 换 -1470 所 -1470 双 -1470 毕 -1470 状 -1470 贺 -1470 逢 -1470 礼 -1470 着 -1470 师 -1470 巧 -1470 荣 -1470 见 -1470 教 -1470 么 -1470 更 -1470 都 -1470 队 -1470 作 -1470 博 -1470 自 -1470 才 -1470 娃 -1470 即 -1470 回 -1470 能 -1470 耶 -1470 对 -1470 表 -1470 又 -1470 静 -1470 平 -1470 快 -1470 阿 -1470 加 -1470 艾 -1470 肉 -1470 做 -1470 彩 -1470 於 -1470 温 -1470 八 -1470 军 -1470 读 -1470 光 -1470 未 -1502 冲 -1502 韦 -1502 饰 -1502 兰 -1502 代 -1502 二 -1502 演 -1502 控 -1502 说 -1502 向 -1502 太 -1502 去 -1502 东 -1502 真 -1502 蜜 -1502 哟 -1502 陛 -1502 川 -1502 号 -1502 袋 -1502 呼 -1502 无 -1502 已 -1502 时 -1502 界 -1502 罗 -1502 总 -1502 趴 -1502 斌 -1502 下 -1502 女 -1502 蟠 -1502 餐 -1502 游 -1502 昌 -1502 特 -1502 阴 -1502
喝	酒 -286 一 -343 了 -381 点 -389 醉 -409 杯 -449 的 -459 茶 -520 咖 -536 多 -573 水 -586 吧 -588 完 -592 什 -608 得 -627 啤 -638 下 -667 过 -682 这 -711 吗 -715 太 -734 光 -751 不 -752 个 -758 你 -759 彩 -759 着 -765 到 -766 那 -771 喝 -773 我 -788 上 -812 掉 -813 啊 -820 东 -824 牛 -825 汤 -831 两 -831 几 -835 香 -842 些 -842 口 -851 高 -866 呀 -869 玩 -883 果 -889 就 -896 可 -907 威 -907 伏 -912 起 -915 奶 -918 很 -930 他 -940 够 -940 饮 -940 汽 -942 好 -946 采 -963 红 -965 呢 -969 大 -979 干 -984 啦 -984 鸡 -984 白 -992 瓶 -992 冰 -997 西 -997 看 -997 死 -997 著 -1003 第 -1009 喜 -1012 它 -1018 成 -1018 马 -1018 葡 -1018 黑 -1031 苏 -1042 自 -1042 血 -1042 热 -1046 嘛 -1046 最 -1054 辣 -1054 拉 -1058 去 -1058 碗 -1063 柠 -1067 早 -1076 人 -1076 龙 -1081 边 -1092 百 -1097 巧 -1103 挂 -1103 药 -1115 她 -1115 也 -1121 闷 -1121 足 -1121 么 -1121 三 -1128 调 -1128 粥 -1128 清 -1135 更 -1135 海 -1135 啥 -1142 矿 -1142 半 -1142 别 -1150 尿 -1150 花 -1150 任 -1150 越 -1150 法 -1158 烈 -1158 胡 -1158 还 -1167 怎 -1176 小 -1176 凉 -1176 同 -1176 倒 -1176 美 -1186 是 -1186 廉 -1186 慢 -1186 沙 -1186 哪 -1186 开 -1186 罐 -1186 纯 -1186 哦 -1186 猪 -1186 茫 -1186 雪 -1186 蛋 -1186 饱 -1197 豆 -1197 才 -1197 为 -1197 麦 -1197 道 -1197 老 -1197 会 -1197 橙 -1209 声 -1209 罗 -1209 五 -1209 玛 -1209 冻 -1209 和 -1209 圣 -1209 农 -1209 极 -1209 惯 -1209 进 -1221 草 -1221 合 -1221 苹 -1221 少 -1221 甜 -1221 给 -1221 晕 -1221 拿 -1221 六 -1221 令 -1221 姜 -1235 昏 -1235 摩 -1235 之 -1235 冷 -1235 又 -1235 喔 -1235 毒 -1235 混 -1250 翻 -1250 庆 -1250 地 -1250 交 -1250 波 -1250 羊 -1250 快 -1250 洗 -1250 超 -1267 出 -1267 卡 -1267 甘 -1267 时 -1267 便 -1267 嫖 -1267 酸 -1267 双 -1267 脏 -1267 加 -1267 碳 -1267 没 -1267 母 -1267 田 -1267 遍 -1267 蛇 -1267 青 -1267 野 -1267 搞 -1267 要 -1286 尼 -1286 苦 -1286 错 -1286 普 -1286 其 -1286 昂 -1286 糖 -1286 有 -1286 真 -1286 免 -1286 斥 -1286 椰 -1286 朗 -1286 哈 -1286 浓 -1286 另 -1286 怕 -1286 家 -1286 燕 -1286 杜 -1286 坏 -1309 意 -1309 像 -1309 比 -1309 井 -1309 通 -1309 来 -1309 寿 -1309 日 -1309 罚 -1309 乾 -1309 甚 -1309 女 -1309 无 -1309 淡 -1309 霸 -1309 维 -1309 妈 -1309 福 -1309 健 -1309 黄 -1309 耶 -1335 卖 -1335 阿 -1335 带 -1335 当 -1335 洒 -1335 米 -1335
喧	闹 -172 嚣 -187 哗 -227 宾 -461 嚷 -515 喧 -536 天 -561 起 -702 吧 -728 杂 -761 婌 -761
喱	饭 -406 哦 -488 鸡 -497 的 -516 味 -551 是 -551 羊 -565 角 -565 和 -580 哥 -580 了 -580 酱 -580 牛 -597 么 -597 店 -616 棒 -616 粉 -638 炒 -638 吗 -638 巴 -665 吧 -665 鱼 -665 表 -665 口 -665 蔬 -665 里 -697 还 -697 为 -697 怎 -697 之 -697 橄 -697 我 -697 你 -697 调 -697 火 -697 就 -697 呢 -697 两 -697 绝 -697
喳	喳 -122 的 -348 雄 -499 叫 -522 声 -599 理 -599 宾 -648 叽 -648 忙 -648 干 -648 一 -648 掉 -648 面 -680 鸟 -680 我 -680
喵	喵 -238 的 -477 阿 -518 呜 -539 一 -563 哈 -563 星 -592 叫 -592 了 -628 记 -651 不 -677 说 -677 勒 -677 来 -677 法 -677 有 -709 是 -709
喷	泉 -359 射 -361 嚏 -364 气 -393 火 -395 发 -441 出 -443 雾 -459 水 -505 洒 -542 了 -559 漆 -567 的 -606 到 -606 喷 -610 粉 -649 头 -651 口 -656 嘴 -656 涌 -658 鼻 -673 一 -682 灯 -690 涂 -696 我 -703 墨 -713 得 -717 点 -744 妥 -749 你 -749 管 -749 在 -753 粪 -758 香 -763 血 -773 人 -779 上 -779 烟 -784 薄 -790 剂 -803 过 -810 溅 -817 油 -817 药 -824 子 -832 枪 -849 饭 -849 那 -858 张 -868 着 -868 壶 -868 他 -879 即 -879 丝 -890 杀 -903 些 -917 流 -932 树 -932 成 -932 汽 -932 自 -932 酒 -932 靡 -949 进 -949 四 -949 液 -968 多 -968 淋 -968 这 -968 它 -968 就 -968 桶 -968 绘 -968 托 -968 两 -990 农 -990 式 -990 吐 -990 黑 -990 筒 -990 灌 -990 吧 -990 满 -990 完 -990 毒 -990 字 -990 向 -1017 下 -1017 什 -1017 催 -1017 啧 -1017 古 -1017 止 -1017 死 -1017 友 -1017 不 -1017 窗 -1017 试 -1017 光 -1017 丸 -1017 车 -1017 胶 -1049 盾 -1049 呀 -1049 龙 -1049 沫 -1049 罐 -1049 胡 -1049 吗 -1049 彩 -1049 入 -1049 焰 -1049 尿 -1049 猫 -1049 散 -1049 伦 -1049 除 -1049 引 -1049
喻	户 -338 的 -407 了 -551 成 -609 为 -623 是 -684 而 -700 吗 -709 人 -718 啊 -728 吧 -739 得 -751 和 -751 不 -763 国 -763 之 -777 说 -777 呢 -777 华 -777 性 -792 指 -792 意 -792 好 -809 把 -809 什 -809 来 -809 晓 -809 以 -828 有 -828 地 -851 我 -851 世 -851 恩 -851 大 -877 或 -877 生 -877 都 -877 很 -877 示 -877 一 -877 中 -877 渭 -877 母 -877 罢 -909 更 -909 快 -909 使 -909 用 -909 那 -909 如 -909 让 -909 啦 -909 市 -909 你 -909 情 -909 还 -909 到 -909 她 -909 亮 -909 今 -909 捷 -909
喽	啰 -424 罗 -551 喽 -688 嗦 -810 啊 -836 吗 -868
嗅	觉 -150 到 -206 出 -398 探 -506 嗅 -515 一 -569 着 -569 得 -598 盐 -615 闻 -645 呖 -645 不 -657 去 -657 来 -683 那 -698 了 -734 你 -734 新 -734 东 -757 我 -757 乙 -783 就 -783 什 -815 花 -815 她 -815 吧 -815 瓶 -815 酒 -815
嗉	囊 0
嗑	药 -88 了 -330 过 -511 点 -557 嗨 -557 的 -570 菇 -625 多 -625 错 -635 高 -657 一 -684 大 -684 可 -699 到 -699 太 -699 上 -716 什 -716 这 -735 掉 -735 完 -735 瓜 -757 死 -757 三 -784 呆 -784 得 -784 克 -784 你 -816 海 -816 翻 -816 安 -816 不 -816 嘧 -816
嗒	嗒 -218 声 -335 的 -427 哒 -482 啦 -493 糖 -493 嘀 -493 响 -520 吧 -535 答 -571 作 -593 达 -620 咬 -620 尾 -652
嗓	子 -113 音 -159 门 -269 了 -743 女 -763 都 -785
嗔	怪 -184 恨 -264 恚 -264
嗖	嗖 -156 的 -242 一 -242 地 -330
嗜	好 -125 血 -229 睡 -372 酒 -378 杀 -483 赌 -652 极 -677 茄 -706 爱 -706 食 -723 酸 -723 热 -723 神 -742 便 -742 眠 -764 湘 -764 虐 -764 糖 -764 眼 -764 揿 -790 剑 -790 饮 -790 肉 -790 狂 -790 喱 -790 丘 -790 瘾 -823 清 -823 厦 -823 财 -823 曙 -823 欲 -823
嗝	嗝 -214 屁 -361 喷 -504 了 -538 的 -570 声 -596 吗 -612 打 -612 都 -629 而 -648 上 -696 麦 -696 儿 -696 出 -729 不 -729 已 -729 总 -729 啊 -729 问 -729 要 -729 开 -729 啦 -729
嗞	嗞 -138
嗟	叹 -177 来 -209 乎 -277 腔 -309
嗡	嗡 -98 声 -262 叫 -444 作 -503 响 -513 地 -558 的 -603 鸡 -703
嗣	屾 -524 的 -524 同 -533 壅 -542 君 -552 子 -563 后 -563 昌 -616 而 -616 源 -633 皇 -633 湮 -652 腔 -652 继 -652 被 -700 位 -700 涔 -700 之 -700 褫 -733 郅 -733 不 -733 这 -733 们 -733 伟 -733 业 -733 在 -733 於 -733 王 -733 因 -733
嗤	之 -108 笑 -125
嗥	叫 -53
嗦	了 -323 的 -342 嗦 -381 什 -587 啊 -604 我 -658 死 -672 啦 -723 地 -723 个 -745 半 -772 一 -772 着 -772 好 -804 就 -804 是 -804 呢 -804 问 -804 王 -804
嗨	嗨 -326 了 -427 你 -514 的 -542 一 -542 起 -553 哟 -577 我 -590 伙 -598 翻 -606 小 -623 得 -632 宝 -653 大 -653 皮 -653 亲 -664 吗 -677 好 -677 咦 -677 妈 -690 什 -690 布 -690 艾 -706 爸 -706 呀 -723 杰 -723 孩 -723 药 -723 哥 -742 嗬 -742 拉 -742 乔 -742 老 -742 过 -742 亚 -742 咻 -764 凯 -764 查 -764 爆 -764 是 -764 希 -764 格 -790 到 -790 唷 -790 安 -790 呢 -790 走 -790 萨 -790 教 -790 能 -790 看 -790 高 -790 跟 -790 着 -790 半 -790 魔 -790 史 -790 错 -790 哈 -790 杜 -790 湮 -823 朋 -823 喽 -823 这 -823 帅 -823 等 -823 马 -823 快 -823 来 -823 去 -823 娜 -823 女 -823 和 -823 甜 -823 上 -823 吧 -823
嗪	药 -239 的 -281
嗬	嗬 -238
嗯	哼 -154 嗯 -256 我 -563 唔 -610 好 -614 是 -618 啊 -642 对 -688 你 -700 哈 -707 不 -729 那 -746 什 -755 哦 -755 有 -776 这 -788 呵 -800 心 -814 他 -814 如 -846 毫 -865 嘎 -865 很 -888 噢 -888 了 -888 恩 -888 下 -888 谢 -888 一 -888 斯 -888 真 -888 哪 -888 怨 -914 就 -914 它 -914 没 -914 的 -914 也 -946 还 -946 小 -946 已 -946 等 -946 嘿 -946 知 -946 可 -946 呀 -946 呢 -946 呃 -946 晚 -946 正 -946
嗲	声 -305 气 -305 了 -305 的 -379 牛 -438
